0,0,210,0.5,5,1000,50
1,0,210,0.5,10,4800,400
2,0,210,2.9,15,6800,50
3,0,210,3.56,50,5200,200
4,0,210,4.24,5,5300,50
5,0,210,3.52,5,800,200
6,0,210,2.38,35,9600,300
7,0,210,4.31,30,6550,50
8,0,210,2.37,40,8000,500
9,0,210,1.68,5,3600,400
10,0,210,3.35,40,4000,500
11,0,210,1.61,50,7600,400
12,0,210,3.43,5,9100,350
13,0,210,1.73,25,4800,400
14,0,210,1.57,15,1800,200
15,0,210,2.69,45,1000,500
16,0,210,4.57,30,3300,300
17,0,210,4.94,25,1050,150
18,0,210,4.76,5,3900,300
19,0,210,1.75,50,4800,300
20,0,210,4.73,5,8000,400
21,0,210,4.23,10,6900,50
22,0,210,4.41,35,7600,400
23,0,210,5,45,3150,150
24,0,210,2.08,30,8700,300
25,0,210,2.35,45,4200,150
26,0,210,2.92,25,1800,150
27,0,210,1.19,30,450,450
28,0,210,2.91,25,7500,500
29,0,210,3,45,8750,350
30,0,210,1.22,15,1600,400
31,0,210,0.91,15,4150,50
32,0,210,0.62,40,2500,500
33,0,210,1.31,20,6750,450
34,0,210,1.18,35,4000,200
35,0,210,2.75,10,8700,300
36,0,210,3.16,50,1500,300
37,0,210,4.92,25,5700,100
38,0,210,1.63,25,9750,250
39,0,210,1.07,10,6400,200
40,0,210,1.07,35,8050,350
41,0,210,1.62,25,2200,200
42,0,210,0.63,50,1500,250
43,0,210,4.76,25,8900,100
44,0,210,0.91,10,3700,50
45,0,210,1.64,10,4800,400
46,0,210,2.07,25,9450,450
47,0,210,3.43,15,9100,350
48,0,210,1.63,45,5250,250
49,0,210,3.2,45,4800,400
50,0,210,4.78,35,8250,250
51,0,210,3.6,40,10000,500
52,0,210,4.33,15,5400,300
53,0,210,0.97,25,9000,300
54,0,210,2.48,40,7200,450
55,0,210,4.1,40,400,400
56,0,210,4.49,30,750,250
57,0,210,3.71,25,7000,350
58,0,210,1.4,50,9000,450
59,0,210,2.95,10,10000,250
60,0,210,1.47,25,5200,200
61,0,210,4.47,25,8250,250
62,0,210,2.14,15,2000,500
63,0,210,3.34,35,50,50
64,0,210,3.98,40,4200,200
65,0,210,3.57,35,8400,150
66,0,210,3.69,45,850,50
67,0,210,3.94,35,2250,150
68,0,210,0.86,20,9500,500
69,0,210,2.25,15,3150,350
70,0,210,4,40,3000,250
71,0,210,1.37,5,9900,100
72,0,210,1.6,45,4000,100
73,0,210,3.2,10,1800,450
74,0,210,4.95,15,1050,150
75,0,210,1.49,35,8050,350
76,0,210,3.63,40,6650,350
77,0,210,0.75,30,3300,150
78,0,210,3.65,10,5600,400
79,0,210,2.99,30,7200,200
80,0,210,1.14,10,8750,250
81,0,210,4.16,30,3200,400
82,0,210,1.11,30,6000,200
83,0,210,2.83,25,3750,150
84,0,210,2.27,25,4000,250
85,0,210,1.76,5,2600,200
86,0,210,3.52,35,7500,300
87,0,210,3.74,50,9500,250
88,0,210,1.95,25,6900,300
89,0,210,2.31,35,2000,500
90,0,210,3.52,20,5400,300
91,0,210,4.23,5,6450,150
92,0,210,2.96,50,9750,150
93,0,210,1.61,45,4900,350
94,0,210,4.18,5,7100,100
95,0,210,3.69,25,7800,300
96,0,210,4.96,35,7650,150
97,0,210,1.27,5,1000,250
98,0,210,1.23,50,7600,400
99,0,210,2.46,5,5400,300
100,0,210,0.8,30,2200,200
101,0,210,2.24,35,7350,350
102,0,210,2.92,15,4050,450
103,0,210,3.59,20,1050,50
104,0,210,2.84,40,600,150
105,0,210,0.82,10,3200,400
106,0,210,0.73,25,5250,250
107,0,210,2.51,10,8400,150
108,0,210,3.63,30,3500,350
109,0,210,0.76,50,300,300
110,0,210,4.35,5,5000,200
111,0,210,3.09,40,5600,350
112,0,210,0.66,10,2000,500
113,0,210,2.08,35,1400,350
114,0,210,2.99,50,8400,200
115,0,210,4.88,15,4350,150
116,0,210,4.16,45,7650,150
117,0,210,3.63,25,6750,150
118,0,210,1.02,15,5500,100
119,0,210,0.53,10,4500,300
120,0,210,0.87,35,8400,200
121,0,210,1.06,50,850,50
122,0,210,2.72,40,3000,500
123,0,210,2.12,40,7500,250
124,0,210,3.52,35,400,400
125,0,210,1.54,15,6600,300
126,0,210,3.27,20,2400,150
127,0,210,3.44,10,1600,400
128,0,210,0.71,35,9500,100
129,0,210,2.68,35,500,500
130,0,210,3.17,40,750,250
131,0,210,2.49,30,800,400
132,0,210,2.49,50,3500,250
133,0,210,2.51,40,1800,150
134,0,210,2.18,50,3000,500
135,0,210,0.82,10,1800,300
136,0,210,2.83,10,4050,450
137,0,210,2.41,20,6000,400
138,0,210,4.42,40,7200,450
139,0,210,2.25,50,3850,350
140,0,210,2.93,25,2500,250
141,0,210,0.87,25,3000,250
142,0,210,0.97,15,5400,450
143,0,210,3.51,45,7200,150
144,0,210,1.69,20,4600,50
145,0,210,1.55,40,250,250
146,0,210,1.7,35,2000,250
147,0,210,4.84,10,9600,400
148,0,210,1.27,35,3500,50
149,0,210,1.82,30,8550,450
150,0,210,3.77,20,6750,450
151,0,210,0.7,5,7700,100
152,0,210,0.78,30,2500,500
153,0,210,1.42,5,7350,350
154,0,210,2.73,15,4000,400
155,0,210,1.4,15,4750,250
156,0,210,4.38,50,500,250
157,0,210,2.86,5,6000,400
158,0,210,4.2,20,5400,150
159,0,210,2.44,25,10000,500
160,0,210,4.33,45,1600,200
161,0,210,4.99,35,9500,250
162,0,210,3.61,45,6000,300
163,0,210,1.22,50,1800,450
164,0,210,0.68,20,1000,100
165,0,210,2.83,5,8700,300
166,0,210,2.83,35,7200,400
167,0,210,0.6,10,3500,350
168,0,210,0.8,10,2500,500
169,0,210,2.21,30,300,100
170,0,210,3.61,40,800,400
171,0,210,3.15,50,4500,500
172,0,210,2.78,45,6500,500
173,0,210,3.76,30,1750,250
174,0,210,4.89,30,5400,150
175,0,210,3.64,35,5500,50
176,0,210,3.25,35,5750,250
177,0,210,3.15,25,5100,100
178,0,210,3.79,5,5250,50
179,0,210,1.94,5,1200,150
180,0,210,2.22,30,6300,300
181,0,210,4.71,40,5100,300
182,0,210,3.43,35,5000,250
183,0,210,2.66,40,3000,300
184,0,210,3.22,15,5600,400
185,0,210,4.72,15,6000,250
186,0,210,4.02,50,8400,350
187,0,210,2.87,15,9000,100
188,0,210,1.63,35,9400,50
189,0,210,1.74,45,9600,150
190,0,210,2.78,10,7250,250
191,0,210,2.46,10,1200,400
192,0,210,2.49,20,7650,150
193,0,210,2.02,20,5750,50
194,0,210,2.68,15,9800,100
195,0,210,4.39,25,8200,200
196,0,210,1.23,10,1500,50
197,0,210,2.61,20,4500,450
198,0,210,2.36,35,800,200
199,0,210,4.16,45,9500,500
200,0,210,3.97,10,600,300
201,0,210,4.11,30,3150,450
202,0,210,4.41,30,8200,200
203,0,210,2.87,50,6000,250
204,0,210,3.87,45,2000,200
205,0,210,3.84,40,900,450
206,0,210,3.7,45,1000,200
207,0,210,1.22,25,6750,50
208,0,210,3.03,45,8100,450
209,0,210,3.36,45,4950,450
210,0,210,1.01,20,7000,200
211,0,210,1.05,5,4800,100
212,0,210,3.69,15,9800,200
213,0,210,3.33,35,4000,500
214,0,210,4.37,40,750,250
215,0,210,2.74,25,5000,250
216,0,210,3.83,50,1600,200
217,0,210,1,5,4500,500
218,0,210,1.57,50,2250,450
219,0,210,1.08,10,5800,200
220,0,210,2.48,30,3750,250
221,0,210,2.22,35,1500,250
222,0,210,3.52,50,4200,350
223,0,210,4.32,45,4000,400
224,0,210,0.54,25,6650,350
225,0,210,3.4,40,3600,200
226,0,210,2.25,20,1750,350
227,0,210,1.81,35,3150,450
228,0,210,1.15,35,9250,50
229,0,210,2.22,30,2800,200
230,0,210,1.81,45,6400,100
231,0,210,0.72,25,1600,200
232,0,210,3.9,35,7950,50
233,0,210,3.02,15,3250,250
234,0,210,2.82,40,2700,450
235,0,210,2.59,20,750,50
236,0,210,1.41,30,4500,450
237,0,210,4.28,15,3600,100
238,0,210,4.7,30,4800,200
239,0,210,3.33,50,750,250
240,0,210,2.5,30,8800,400
241,0,210,1.09,10,8400,350
242,0,210,3.12,35,500,500
243,0,210,4.65,10,5500,500
244,0,210,1.75,40,8400,300
245,0,210,4.26,35,6800,400
246,0,210,2.07,30,3500,350
247,0,210,4.41,25,3000,500
248,0,210,4.78,10,8500,250
249,0,210,4.83,20,5400,300
250,0,210,4.18,50,2450,350
251,0,210,4.74,30,2500,100
252,0,210,4.49,10,8400,100
253,0,210,3.21,35,6750,450
254,0,210,2.26,45,1400,350
255,0,210,0.5,35,4550,350
256,0,210,3.08,5,8600,200
257,0,210,2.17,35,600,300
258,0,210,3.85,15,2000,250
259,0,210,0.91,45,6000,500
260,0,210,0.65,35,5750,250
261,0,210,4.53,25,2100,350
262,0,210,2.67,15,2500,500
263,0,210,4.79,25,9700,100
264,0,210,4.36,15,7850,50
265,0,210,0.73,50,5950,350
266,0,210,1.12,10,5400,450
267,0,210,3.45,30,1200,300
