0,0,210,10,5,1000,50
1,0,210,10,10,4800,400
2,0,210,57.95,15,6800,50
3,0,210,71.14,50,5200,200
4,0,210,84.79,5,5300,50
5,0,210,70.4,5,800,200
6,0,210,47.57,35,9600,300
7,0,210,86.16,30,6550,50
8,0,210,47.44,40,8000,500
9,0,210,33.62,5,3600,400
10,0,210,66.94,40,4000,500
11,0,210,32.23,50,7600,400
12,0,210,68.64,5,9100,350
13,0,210,34.54,25,4800,400
14,0,210,31.4,15,1800,200
15,0,210,53.79,45,1000,500
16,0,210,91.42,30,3300,300
17,0,210,98.8,25,1050,150
18,0,210,95.3,5,3900,300
19,0,210,34.94,50,4800,300
20,0,210,94.69,5,8000,400
21,0,210,84.5,10,6900,50
22,0,210,88.14,35,7600,400
23,0,210,99.95,45,3150,150
24,0,210,41.59,30,8700,300
25,0,210,47.09,45,4200,150
26,0,210,58.36,25,1800,150
27,0,210,23.83,30,450,450
28,0,210,58.1,25,7500,500
29,0,210,59.91,45,8750,350
30,0,210,24.38,15,1600,400
31,0,210,18.19,15,4150,50
32,0,210,12.42,40,2500,500
33,0,210,26.28,20,6750,450
34,0,210,23.53,35,4000,200
35,0,210,54.98,10,8700,300
36,0,210,63.11,50,1500,300
37,0,210,98.5,25,5700,100
38,0,210,32.69,25,9750,250
39,0,210,21.34,10,6400,200
40,0,210,21.4,35,8050,350
41,0,210,32.31,25,2200,200
42,0,210,12.55,50,1500,250
43,0,210,95.27,25,8900,100
44,0,210,18.3,10,3700,50
45,0,210,32.78,10,4800,400
46,0,210,41.46,25,9450,450
47,0,210,68.65,15,9100,350
48,0,210,32.51,45,5250,250
49,0,210,64.04,45,4800,400
50,0,210,95.62,35,8250,250
51,0,210,72.01,40,10000,500
52,0,210,86.61,15,5400,300
53,0,210,19.31,25,9000,300
54,0,210,49.6,40,7200,450
55,0,210,82.06,40,400,400
56,0,210,89.74,30,750,250
57,0,210,74.21,25,7000,350
58,0,210,27.96,50,9000,450
59,0,210,58.96,10,10000,250
60,0,210,29.4,25,5200,200
61,0,210,89.34,25,8250,250
62,0,210,42.86,15,2000,500
63,0,210,66.74,35,50,50
64,0,210,79.6,40,4200,200
65,0,210,71.42,35,8400,150
66,0,210,73.8,45,850,50
67,0,210,78.76,35,2250,150
68,0,210,17.3,20,9500,500
69,0,210,45.09,15,3150,350
70,0,210,79.92,40,3000,250
71,0,210,27.46,5,9900,100
72,0,210,31.96,45,4000,100
73,0,210,64.09,10,1800,450
74,0,210,98.91,15,1050,150
75,0,210,29.75,35,8050,350
76,0,210,72.66,40,6650,350
77,0,210,15.08,30,3300,150
78,0,210,72.99,10,5600,400
79,0,210,59.85,30,7200,200
80,0,210,22.87,10,8750,250
