0,0,210,525,5,1000,50
1,0,210,525.04,10,4800,400
2,0,210,3042.33,15,6800,50
3,0,210,3734.68,50,5200,200
4,0,210,4451.31,5,5300,50
5,0,210,3696.18,5,800,200
6,0,210,2497.62,35,9600,300
7,0,210,4523.14,30,6550,50
8,0,210,2490.6,40,8000,500
9,0,210,1765.09,5,3600,400
10,0,210,3514.22,40,4000,500
11,0,210,1692.26,50,7600,400
12,0,210,3603.43,5,9100,350
13,0,210,1813.55,25,4800,400
14,0,210,1648.48,15,1800,200
15,0,210,2823.79,45,1000,500
16,0,210,4799.49,30,3300,300
17,0,210,5186.88,25,1050,150
18,0,210,5003.19,5,3900,300
19,0,210,1834.21,50,4800,300
20,0,210,4971.13,5,8000,400
21,0,210,4436.44,10,6900,50
22,0,210,4627.47,35,7600,400
23,0,210,5247.44,45,3150,150
24,0,210,2183.55,30,8700,300
25,0,210,2472.08,45,4200,150
26,0,210,3063.76,25,1800,150
27,0,210,1251.33,30,450,450
28,0,210,3050.28,25,7500,500
29,0,210,3145.41,45,8750,350
30,0,210,1279.9,15,1600,400
31,0,210,954.93,15,4150,50
32,0,210,651.99,40,2500,500
33,0,210,1379.73,20,6750,450
34,0,210,1235.33,35,4000,200
35,0,210,2886.28,10,8700,300
36,0,210,3313.26,50,1500,300
37,0,210,5171.12,25,5700,100
38,0,210,1716.3,25,9750,250
39,0,210,1120.5,10,6400,200
40,0,210,1123.71,35,8050,350
41,0,210,1696.05,25,2200,200
42,0,210,659.07,50,1500,250
43,0,210,5001.88,25,8900,100
44,0,210,960.52,10,3700,50
45,0,210,1720.7,10,4800,400
46,0,210,2176.5,25,9450,450
47,0,210,3604.03,15,9100,350
48,0,210,1706.84,45,5250,250
49,0,210,3361.86,45,4800,400
50,0,210,5020.21,35,8250,250
51,0,210,3780.43,40,10000,500
52,0,210,4547.25,15,5400,300
53,0,210,1013.73,25,9000,300
54,0,210,2604.18,40,7200,450
55,0,210,4308.4,40,400,400
56,0,210,4711.5,30,750,250
57,0,210,3895.92,25,7000,350
58,0,210,1467.9,50,9000,450
59,0,210,3095.16,10,10000,250
60,0,210,1543.39,25,5200,200
61,0,210,4690.11,25,8250,250
62,0,210,2250.37,15,2000,500
63,0,210,3504.06,35,50,50
64,0,210,4179.09,40,4200,200
65,0,210,3749.79,35,8400,150
66,0,210,3874.65,45,850,50
67,0,210,4134.92,35,2250,150
68,0,210,908.01,20,9500,500
69,0,210,2367.06,15,3150,350
70,0,210,4195.69,40,3000,250
71,0,210,1441.5,5,9900,100
72,0,210,1678.16,45,4000,100
73,0,210,3364.77,10,1800,450
74,0,210,5193,15,1050,150
75,0,210,1561.72,35,8050,350
76,0,210,3814.75,40,6650,350
77,0,210,791.68,30,3300,150
78,0,210,3831.72,10,5600,400
79,0,210,3142.23,30,7200,200
80,0,210,1200.89,10,8750,250
81,0,210,4367.68,30,3200,400
82,0,210,1164.44,30,6000,200
83,0,210,2972.94,25,3750,150
84,0,210,2382.01,25,4000,250
85,0,210,1844.66,5,2600,200
86,0,210,3699.18,35,7500,300
87,0,210,3930.63,50,9500,250
88,0,210,2044.37,25,6900,300
89,0,210,2423.66,35,2000,500
90,0,210,3691.21,20,5400,300
91,0,210,4443.15,5,6450,150
92,0,210,3105.5,50,9750,150
93,0,210,1690.81,45,4900,350
94,0,210,4385.8,5,7100,100
95,0,210,3869.48,25,7800,300
96,0,210,5209.99,35,7650,150
97,0,210,1333.82,5,1000,250
98,0,210,1295.56,50,7600,400
99,0,210,2587.11,5,5400,300
100,0,210,840.87,30,2200,200
101,0,210,2347.76,35,7350,350
102,0,210,3070.17,15,4050,450
103,0,210,3766.83,20,1050,50
104,0,210,2986.54,40,600,150
105,0,210,858.75,10,3200,400
106,0,210,764.1,25,5250,250
107,0,210,2634.66,10,8400,150
108,0,210,3811.89,30,3500,350
109,0,210,796.57,50,300,300
110,0,210,4570.51,5,5000,200
111,0,210,3247.42,40,5600,350
112,0,210,693.15,10,2000,500
113,0,210,2184.98,35,1400,350
114,0,210,3137.27,50,8400,200
115,0,210,5128.34,15,4350,150
116,0,210,4366.65,45,7650,150
117,0,210,3808.2,25,6750,150
118,0,210,1075.8,15,5500,100
119,0,210,553.73,10,4500,300
120,0,210,914.84,35,8400,200
121,0,210,1109.19,50,850,50
122,0,210,2860.31,40,3000,500
